Market-Week-Year,Uniqueness Score
Chaurai-2019-W30,0.1010272523624759
Chaurai-2022-W14,0.10102548828621434
Pipariya-2022-W2,0.10102144252189289
Chaurai-2021-W32,0.10101854638881755
Amarwda-2020-W25,0.10100006177792015
Chhindwara-2023-W43,0.10099943286823661
Banapura-2022-W40,0.10097702796639496
Babai-2023-W31,0.10095699598876232
Chaurai-2023-W3,0.10095490221954477
Pipariya-2020-W41,0.10095022704228904
Amarwda-2024-W19,0.10093711988492514
Chaurai-2022-W13,0.10093366193220685
Pipariya-2024-W37,0.10092722069284764
Chaurai-2022-W26,0.10092695773059411
Banapura-2021-W25,0.10092147528133029
Pandhurna-2021-W18,0.10092040900178749
Bankhedi-2020-W20,0.1009141364460565
Hoshangabad-2021-W19,0.10091400574877678
Hoshangabad-2023-W19,0.10090781454445195
Pandhurna-2021-W29,0.10090534554253394
Chhindwara-2021-W41,0.10090354799619697
Bankhedi-2022-W27,0.10088014871476982
Pipariya-2024-W42,0.10087231522498855
Banapura-2024-W43,0.10086659306628977
Semriharchand-2021-W5,0.10086551584837074
Saunsar-2020-W10,0.10086209713869511
Semriharchand-2020-W2,0.10086181874386936
Semriharchand-2023-W25,0.10085743841218102
Chhindwara-2020-W18,0.10085681471231796
Pipariya-2023-W43,0.10084932443644656
Saunsar-2021-W6,0.10084922444648087
Chaurai-2019-W26,0.10083854055845687
Chaurai-2021-W41,0.10083414427490851
Pandhurna-2022-W50,0.10083062143273362
Semriharchand-2024-W32,0.10078970689456893
Babai-2024-W50,0.10078429475730327
Bankhedi-2020-W34,0.10077897311336582
Banapura(F&V)-2024-W48,0.10077220192734235
Itarsi-2020-W51,0.10077116120886587
Semriharchand-2024-W46,0.10076957560458441
Bankhedi-2021-W27,0.10076679574990564
Banapura-2021-W38,0.10075764124541223
Chaurai-2022-W11,0.10075631268471683
Bankhedi-2020-W52,0.10073626871581853
Chaurai-2021-W34,0.10073549329279004
Banapura-2020-W22,0.10073188718545306
Chhindwara-2021-W22,0.1007213296965434
Bankhedi-2021-W33,0.1007139810234541
Chaurai-2022-W50,0.10068657568421985
Banapura-2022-W38,0.10068364151428992
Pipariya-2021-W43,0.10067930280994426
Bankhedi-2023-W49,0.1006735713070007
Pipariya-2023-W12,0.10067272388797736
Bankhedi-2021-W9,0.10066605084410543
Chhindwara-2020-W3,0.10065211494406467
Pipariya-2021-W13,0.10064569760159339
Amarwda-2021-W36,0.10064398698255293
Banapura-2021-W8,0.10063798959257113
Pipariya-2022-W48,0.10062453656386985
Babai-2020-W28,0.1006077207770239
Pandhurna-2021-W12,0.10060700750958868
Pipariya-2021-W4,0.10060685054097097
Banapura(F&V)-2024-W41,0.10060529335637403
Banapura-2025-W9,0.10059323171158291
Chhindwara-2022-W6,0.10059302980325063
Chaurai-2021-W12,0.10058557770696339
Pipariya-2025-W3,0.10057334217877446
Saunsar-2019-W36,0.10057314207556974
Saunsar-2023-W41,0.10056980376464887
Pipariya-2022-W20,0.10056451656677991
Babai-2021-W36,0.10056443911259856
Saunsar-2022-W35,0.10055421030572746
Semriharchand-2023-W1,0.1005450691804099
Pipariya-2024-W6,0.10054083152020657
Amarwda-2022-W29,0.10053650224044049
Saunsar-2021-W31,0.10052640523405945
Itarsi-2023-W51,0.10052196996455022
Bankhedi-2020-W24,0.10051952612545564
Amarwda-2021-W34,0.10051039269892786
Chaurai-2022-W47,0.100490001248251
Banapura-2020-W25,0.10048832387282747
Chaurai-2024-W4,0.10048325331340928
Banapura-2023-W26,0.10046986138320212
Pandhurna-2021-W7,0.10045919457596374
Bankhedi-2021-W7,0.1004581311865078
Semriharchand-2020-W4,0.1004561828613535
Hoshangabad-2022-W34,0.10045339029706124
Bankhedi-2021-W38,0.10044216274549952
Pipariya-2024-W25,0.10042094238187435
Bankhedi-2023-W7,0.10040720708314264
Chhindwara-2021-W26,0.10039156385185516
Saunsar-2022-W44,0.10037163494352624
Chhindwara-2019-W4,0.10036336100170647
Itarsi-2021-W42,0.10036082485959709
Bankhedi-2022-W9,0.10035670900329749
Hoshangabad-2021-W2,0.1003527725443963
Bankhedi-2024-W22,0.10035139048573123
Amarwda-2019-W5,0.10034916666775046
Babai-2022-W1,0.10034341526089624
Chaurai-2022-W45,0.10033794380535241
Pipariya-2020-W49,0.10033348084170404
Semriharchand-2024-W2,0.10032280981805702
Saunsar-2024-W42,0.10032062228856568
Itarsi-2021-W1,0.10031250783363063
Semriharchand-2022-W8,0.10030694174203346
Saunsar-2021-W40,0.10030448727529714
Pipariya-2024-W15,0.10030129247144473
Bankhedi-2022-W4,0.10029940076894389
Pipariya-2024-W26,0.10029584263302851
Chaurai-2020-W7,0.10028976526547412
Chhindwara-2021-W17,0.1002755394848722
Saunsar-2021-W39,0.10025955705231294
Amarwda-2023-W22,0.10024835477193358
Semriharchand-2022-W22,0.10024291823071975
Chhindwara-2021-W32,0.10023348837984306
Chhindwara-2022-W23,0.10022578038114095
Pandhurna-2021-W41,0.1002252282859897
Banapura-2023-W48,0.1002153862401326
Pipariya-2021-W27,0.10021215631481563
Pipariya-2025-W5,0.10021090466822483
Amarwda-2024-W34,0.1002047391560817
Itarsi-2022-W48,0.10020452375188621
Pipariya-2024-W50,0.10020441832777359
Banapura-2023-W8,0.10020160136090336
Itarsi-2021-W4,0.10019933508586192
Saunsar-2022-W18,0.10018980027415794
Banapura-2023-W30,0.10018215150701523
Pipariya-2021-W44,0.1001751935272824
Bankhedi-2021-W28,0.1001751411551942
Banapura-2024-W38,0.10017387724304799
Saunsar-2022-W46,0.10016561247179533
Hoshangabad-2022-W11,0.10015650536057363
Chhindwara-2020-W16,0.10014880703283771
Babai-2023-W14,0.10014260765065641
Pipariya-2022-W40,0.1001414240074294
Itarsi-2023-W11,0.1001395165390589
Hoshangabad-2022-W17,0.10011245754336118
Chaurai-2022-W23,0.10010712805558963
Chaurai-2023-W6,0.1000996963542771
Hoshangabad-2022-W10,0.10008755090094153
Itarsi-2021-W10,0.10008239825674123
Banapura-2021-W4,0.10007224418374831
Saunsar-2022-W15,0.10006575060983615
Saunsar-2019-W40,0.10006332083402468
Hoshangabad-2022-W21,0.10005950614779727
Bankhedi-2021-W11,0.10005562647815895
Semriharchand-2021-W28,0.10005451658493493
Pipariya-2022-W23,0.10005368153351249
Bankhedi-2020-W45,0.10004770245471505
Chaurai-2023-W44,0.10004749377652292
Saunsar-2022-W24,0.10004739564933024
Bankhedi-2024-W15,0.10004040491282715
Pandhurna-2019-W1,0.10003890056643962
Babai-2023-W27,0.10003447561062476
Semriharchand-2021-W46,0.10003177200273011
Chaurai-2023-W14,0.1000224429406264
Chhindwara-2020-W49,0.10002196233632561
Semriharchand-2021-W8,0.10000884705360624
Babai-2024-W32,0.09999822129284479
Babai-2020-W7,0.09999498459429802
Semriharchand-2024-W7,0.09999041465652135
Bankhedi-2021-W22,0.09999026336208967
Chhindwara-2019-W24,0.09998897131359069
Saunsar-2019-W49,0.09997303505568186
Bankhedi-2022-W6,0.0999669347568349
Saunsar-2024-W14,0.0999652274346342
Semriharchand-2023-W9,0.0999486780547805
Pandhurna-2022-W15,0.09994701199891005
Semriharchand-2024-W41,0.09994413593390702
Bankhedi-2023-W41,0.09994247261360739
Chaurai-2023-W17,0.09994206423416128
Bankhedi-2020-W6,0.09993294332736428
Pandhurna-2019-W40,0.09992919994530951
Semriharchand-2022-W27,0.09990904869193436
Chhindwara-2022-W38,0.09990717849275353
Chhindwara-2020-W50,0.09990140305849639
Chaurai-2019-W50,0.09989728515564546
Pipariya-2023-W17,0.09989343715190219
Bankhedi-2021-W50,0.09988307690383798
Chaurai-2021-W38,0.09988254478542745
Pipariya-2024-W52,0.0998821644650186
Pandhurna-2021-W34,0.09987990065247783
Banapura-2024-W37,0.09987989886308683
Bankhedi-2023-W22,0.09987973198547555
Chhindwara-2024-W35,0.09986698599347753
Saunsar-2023-W13,0.09985498461244598
Pandhurna-2024-W20,0.09985330126957456
Hoshangabad-2023-W15,0.09984773243425679
Babai-2021-W35,0.0998464009156314
Itarsi-2023-W2,0.09983064796354864
Babai-2022-W2,0.09982504673783889
Saunsar-2019-W14,0.0998212907548755
Chhindwara-2021-W30,0.09980941603826872
Banapura-2022-W22,0.0998000521532325
Itarsi-2020-W38,0.09979595551812633
Chaurai-2023-W28,0.09979391608409993
Banapura-2021-W15,0.0997851743506259
Itarsi-2022-W24,0.09977406758318186
Bankhedi-2025-W7,0.09976828002577205
Bankhedi-2023-W8,0.09976030059552253
Bankhedi-2021-W51,0.09974955767122116
Babai-2024-W17,0.0997424776753048
Pipariya-2021-W50,0.09974243841331447
Chaurai-2021-W47,0.09973979695156783
Itarsi-2021-W35,0.09973839422936633
Pipariya-2023-W7,0.09973655118300273
Semriharchand-2023-W43,0.09973494579008332
Semriharchand-2022-W25,0.09973487509824022
Pipariya-2021-W40,0.09973158767353667
Saunsar-2022-W30,0.0997309581885684
Banapura-2022-W21,0.09972709158252198
Pipariya-2021-W10,0.09972068902475331
Semriharchand-2022-W5,0.09971778164153253
Amarwda-2019-W19,0.09970966971263173
Saunsar-2022-W8,0.09970615412552404
Semriharchand-2020-W51,0.0997022250703854
Bankhedi-2021-W19,0.09969253188865801
Pandhurna-2019-W18,0.09969043224767896
Chhindwara-2021-W33,0.09968605696243212
Banapura-2020-W28,0.09968479399292059
Saunsar-2019-W16,0.09968454678422564
Amarwda-2021-W13,0.099682786665316
Chaurai-2020-W12,0.09967725636663807
Bankhedi-2022-W39,0.09967585953504497
Semriharchand-2023-W14,0.09967289180661693
Saunsar-2019-W4,0.09967078504029156
Chhindwara-2019-W48,0.09966069301229677
Chhindwara-2022-W33,0.09965640824921317
Banapura-2020-W51,0.0996546490749242
Amarwda-2019-W38,0.09965090715533606
Chhindwara-2019-W43,0.09964996557039822
Pipariya-2022-W24,0.09964256258999865
Pipariya-2023-W49,0.09963859544322223
Pandhurna-2023-W40,0.0996372129147586
Semriharchand-2025-W1,0.09963081006358972
Bankhedi-2020-W48,0.09962961048155734
Saunsar-2021-W44,0.09961851643250638
Pipariya-2024-W20,0.09961357101752699
Chhindwara-2022-W49,0.09960258001716062
Pandhurna-2024-W15,0.09958757859008248
Saunsar-2020-W5,0.09958364864013991
Itarsi-2023-W3,0.09958165608331408
Chaurai-2021-W37,0.09957653456564199
Chaurai-2022-W3,0.09957511365684135
Itarsi-2023-W32,0.0995684933696746
Babai-2020-W20,0.09956448804098475
Amarwda-2022-W26,0.09956279643373508
Saunsar-2021-W52,0.09955847852235344
Chhindwara-2021-W38,0.09955795802875904
Banapura-2021-W39,0.099550040541841
Semriharchand-2023-W39,0.09953827794956169
Saunsar-2021-W47,0.09953680526641376
Banapura-2021-W41,0.09953038400772894
Banapura-2020-W39,0.09951986277269682
Hoshangabad-2023-W18,0.09950746719563246
Bankhedi-2020-W2,0.09950604644772454
Chaurai-2025-W6,0.0995032626660726
Pandhurna-2019-W42,0.09949680334628559
Saunsar-2022-W6,0.09949403496447004
Pandhurna-2021-W32,0.09947828521783961
Itarsi-2022-W28,0.09947073151363732
Banapura-2023-W34,0.09946981376104758
Chhindwara-2019-W52,0.0994654421797434
Itarsi-2022-W11,0.09946482966699749
Bankhedi-2024-W48,0.09945744243617628
Hoshangabad-2021-W46,0.09945642544966729
Amarwda-2022-W39,0.09945506389169988
Pipariya-2022-W44,0.09943754464618502
Pandhurna-2022-W28,0.09942371948930777
Hoshangabad-2023-W43,0.09942262002286266
Pipariya-2020-W8,0.09942180320525275
Saunsar-2019-W5,0.0994210289777239
Pipariya-2021-W48,0.09941721835146453
Chaurai-2023-W18,0.09941611991124744
Pipariya-2021-W45,0.0994153006866808
Semriharchand-2024-W13,0.09941132470949006
Semriharchand-2023-W4,0.09940836986045648
Banapura-2023-W29,0.09939958616465515
Bankhedi-2021-W23,0.09939148424018297
Semriharchand-2023-W3,0.09938793440251674
Bankhedi-2023-W29,0.09938349654336753
Pandhurna-2019-W43,0.09937086928723328
Semriharchand-2022-W45,0.09936589974958372
Banapura-2021-W10,0.09936138662791051
Pipariya-2022-W47,0.09935721442710126
Semriharchand-2023-W7,0.0993550985095874
Bankhedi-2023-W32,0.09935393764945541
Banapura-2020-W11,0.09934963283952605
Babai-2020-W31,0.09934786106937366
Banapura-2022-W47,0.09933777095594411
Chaurai-2024-W2,0.09933748187104992
Hoshangabad-2025-W5,0.09933721939540133
Pandhurna-2019-W24,0.0993304974882967
Itarsi-2022-W19,0.09933025089439866
Saunsar-2021-W13,0.09932500678623019
Pandhurna-2019-W2,0.09931541347897271
Pipariya-2020-W1,0.09931143873870743
Pipariya-2020-W4,0.09931053151521474
Chaurai-2021-W49,0.09930898226244038
Chhindwara-2025-W4,0.09930831098444853
Bankhedi-2023-W45,0.09930160125364033
Saunsar-2021-W18,0.09929905404059759
Babai-2022-W32,0.09929068589434126
Banapura-2022-W32,0.09928913940261119
Babai-2023-W32,0.09928584858359324
Pipariya-2024-W36,0.0992706131951182
Chhindwara-2020-W47,0.09925888572936652
Chaurai-2021-W52,0.09925746385681304
Itarsi-2022-W31,0.09925188303614285
Pandhurna-2019-W44,0.09924320648172952
Saunsar-2021-W36,0.0992323031000052
Semriharchand-2021-W40,0.09923040288781883
Pipariya-2024-W35,0.09923019095836849
Pipariya-2024-W1,0.09921662789856735
Pandhurna-2021-W8,0.09921501088681861
Bankhedi-2021-W25,0.09921237375991612
Semriharchand-2022-W39,0.09920755912997033
Babai-2024-W30,0.09920617867693297
Saunsar-2019-W17,0.09920340036125794
Chaurai-2021-W6,0.09920230949727883
Itarsi-2021-W29,0.09920127275474144
Chhindwara-2019-W42,0.09919027051030296
Bankhedi-2022-W32,0.09918791643065797
Semriharchand-2024-W30,0.09916305447180519
Bankhedi-2023-W23,0.09915791776766954
Saunsar-2022-W31,0.09914808173870145
Chaurai-2019-W16,0.09914608241720275
Saunsar-2023-W42,0.09914160794138296
Babai-2020-W39,0.09914094772461286
Chhindwara-2022-W8,0.09913836004821612
Chaurai-2021-W23,0.0991363760003212
Hoshangabad-2022-W42,0.09913427979796167
Amarwda-2022-W19,0.09912960938777357
Chaurai-2021-W50,0.09911631255556703
Pipariya-2022-W50,0.09911261537446221
Pipariya-2020-W37,0.09910395531044507
Chhindwara-2022-W28,0.09909846292042032
Babai-2021-W18,0.09909611060918863
Bankhedi-2022-W13,0.09909365511178726
Chaurai-2019-W45,0.0990929529796434
Chaurai-2022-W25,0.09908752460209962
Semriharchand-2021-W32,0.09907911302749516
Chaurai-2024-W30,0.09907681502653434
Bankhedi-2022-W11,0.09907528480619193
Semriharchand-2022-W33,0.09907287210815881
Pipariya-2021-W47,0.09906458049885343
Saunsar-2020-W3,0.099054321030966
Babai-2022-W13,0.09903696862283244
Semriharchand-2024-W1,0.09902898466497555
Bankhedi-2020-W44,0.09902852894715847
Bankhedi-2024-W9,0.09902657911674356
Bankhedi-2021-W52,0.09901929435817285
Semriharchand-2020-W27,0.09901555758014402
Chaurai-2019-W11,0.0990087668884685
Chaurai-2023-W2,0.09900736291930219
Babai-2020-W8,0.09900101360737104
Chhindwara-2022-W7,0.09899383713128088
Banapura-2024-W8,0.09897557758702848
Hoshangabad-2021-W12,0.09897431168840465
Saunsar-2021-W20,0.09895189589784498
Semriharchand-2023-W45,0.09894555115658517
Amarwda-2023-W17,0.09893166408957219
Hoshangabad-2021-W41,0.09892958354338689
Banapura-2023-W52,0.09892677625111543
Banapura-2021-W28,0.09892031329767456
Chaurai-2021-W9,0.09891857194108504
Pandhurna-2023-W33,0.09891126000668042
Chhindwara-2021-W49,0.09890821666388003
Pipariya-2024-W40,0.09890635450565598
Hoshangabad-2024-W21,0.09890324633729215
Hoshangabad-2025-W8,0.09890122352026785
Hoshangabad-2024-W33,0.09890122352026785
Pandhurna-2024-W12,0.09889823731523671
Saunsar-2019-W20,0.09888541074215437
Bankhedi-2022-W1,0.09888340498078667
Bankhedi-2024-W46,0.09888002645136831
Chhindwara-2023-W5,0.09884795229477057
Bankhedi-2023-W9,0.09884743035850144
Chaurai-2022-W37,0.09884590664129911
Chhindwara-2023-W38,0.09883986261553296
Amarwda-2024-W12,0.09883663181968516
Semriharchand-2022-W35,0.09883561670767688
Semriharchand-2023-W31,0.09883416029036735
Chhindwara-2020-W25,0.09883140947951721
Chaurai-2019-W38,0.0988305045457319
Amarwda-2023-W20,0.09882314177886191
Bankhedi-2022-W19,0.09882310257443029
Saunsar-2020-W17,0.09881901268101938
Bankhedi-2025-W4,0.09881897678915828
Chhindwara-2021-W51,0.0988067895712105
Itarsi-2022-W32,0.09880627664168283
Hoshangabad-2022-W7,0.09880569947833058
Bankhedi-2025-W2,0.09880080481335728
Pandhurna-2023-W19,0.09879733521191493
Pipariya-2021-W11,0.09878639100733268
Saunsar-2019-W45,0.09878236516123494
Babai-2020-W26,0.09878158519791652
Pipariya-2025-W9,0.09878120291435871
Chaurai-2020-W1,0.09877770555766685
Semriharchand-2022-W34,0.09877552843326806
Bankhedi-2023-W17,0.09877552640983607
Bankhedi-2020-W3,0.09877118672830189
Bankhedi-2020-W27,0.09876742736434779
Pipariya-2021-W29,0.09876508469385208
Amarwda-2023-W27,0.09875759649730084
Pandhurna-2019-W31,0.0987573633052903
Itarsi-2021-W38,0.09875513064995622
Saunsar-2020-W21,0.09875171434170597
Pipariya-2024-W16,0.09874740801186029
Saunsar-2024-W45,0.09874276047140584
Pipariya-2023-W14,0.09874123363929992
Saunsar-2019-W52,0.09873860928963718
Pipariya-2023-W22,0.09873522320073862
Banapura-2021-W50,0.09873262970258453
Hoshangabad-2022-W15,0.09873200678361277
Amarwda-2021-W35,0.09872923421917465
Pandhurna-2019-W13,0.09872616906846118
Hoshangabad-2024-W8,0.09872335565733267
Chaurai-2023-W24,0.0987207235971482
Amarwda-2022-W13,0.09871155416670073
Chhindwara-2019-W17,0.09870505296124926
Amarwda-2022-W34,0.09869874669495149
Babai-2024-W4,0.09869439783869234
Pipariya-2024-W48,0.0986878552924868
Banapura-2022-W33,0.09868556674392837
Semriharchand-2023-W27,0.09868373849668391
Chaurai-2023-W19,0.09868372741769181
Semriharchand-2024-W36,0.0986750173242746
Babai-2022-W33,0.0986727394219639
Chaurai-2023-W41,0.09867004509056627
Semriharchand-2020-W9,0.09865628432636665
Amarwda-2022-W35,0.09865468907289392
Banapura-2024-W32,0.09865341926093288
Bankhedi-2021-W26,0.0986342075842545
Chaurai-2022-W8,0.09862193238054133
Semriharchand-2021-W38,0.09861259786791225
Chhindwara-2024-W19,0.09860860042111075
Saunsar-2023-W16,0.09860541833962394
Bankhedi-2022-W35,0.09860420032750863
Babai-2023-W35,0.09860248497917097
Babai-2024-W43,0.0986016086853806
Amarwda-2023-W29,0.0985980540798755
Bankhedi-2022-W46,0.09859186881110707
Saunsar-2021-W22,0.09858773977578839
Bankhedi-2021-W47,0.09858536412610329
Saunsar-2019-W19,0.09858173665356544
Hoshangabad-2023-W30,0.09857800799390794
Semriharchand-2022-W12,0.09856932201872297
Banapura-2022-W34,0.09855284880880842
Semriharchand-2022-W51,0.09854808076056004
Babai-2020-W5,0.09853381445426466
Semriharchand-2024-W23,0.09852889036468075
Chhindwara-2022-W51,0.09852871075617688
Pandhurna-2020-W16,0.09852676323143411
Chaurai-2019-W32,0.0985109482739642
Babai-2021-W3,0.09850731070547984
Banapura-2021-W20,0.09850637954603932
Pandhurna-2023-W25,0.09850329960682673
Pandhurna-2022-W2,0.09849531201404166
Chhindwara-2023-W4,0.09849397902132517
Semriharchand-2022-W19,0.0984875830321516
Chhindwara-2021-W42,0.0984857345296431
Hoshangabad-2023-W16,0.09848455964706099
Chhindwara-2022-W30,0.09847473915943367
Babai-2023-W5,0.09847231050504496
Semriharchand-2020-W44,0.09847092169072175
Bankhedi-2024-W51,0.09846724712914896
Chaurai-2019-W25,0.09846077459795528
Pandhurna-2022-W10,0.09845668283538993
Hoshangabad-2020-W12,0.0984560002385005
Babai-2023-W3,0.09844814912103632
Hoshangabad-2022-W22,0.09844628256343642
Itarsi-2020-W37,0.09844596186774014
Pipariya-2020-W53,0.09844510517829484
Saunsar-2022-W34,0.09843258584458958
Chhindwara-2022-W3,0.09842662558872549
Chaurai-2020-W30,0.09841931032523206
Itarsi-2021-W13,0.09841630925810685
Pandhurna-2021-W16,0.0984123907881351
Amarwda-2019-W16,0.09839492933361414
Chhindwara-2019-W6,0.09838836867275626
Chhindwara-2019-W40,0.09838363200116702
Bankhedi-2021-W8,0.09838352161047202
Saunsar-2022-W11,0.09837956873726113
Pandhurna-2019-W38,0.09837604579712192
Pipariya-2022-W39,0.09836488655980824
Chaurai-2022-W31,0.09835979563559877
Chaurai-2019-W24,0.09835896644323454
Banapura(F&V)-2024-W51,0.09835575131886087
Bankhedi-2022-W16,0.09835217098999689
Hoshangabad-2021-W42,0.0983513783552289
Chaurai-2023-W4,0.09833986576296641
Saunsar-2022-W7,0.09833576758532035
Bankhedi-2024-W26,0.09833204465357513
Semriharchand-2021-W2,0.09832036101566548
Semriharchand-2020-W17,0.09831984760366062
Itarsi-2021-W40,0.09831564826466946
Chhindwara-2024-W28,0.09830918734778316
Semriharchand-2022-W50,0.09830651836123
Pandhurna-2019-W20,0.09830542959744558
Chaurai-2022-W41,0.09830344673012233
Semriharchand-2024-W9,0.0983009883264813
Banapura-2022-W52,0.09829988506259077
Banapura-2020-W36,0.09829315170721421
Chhindwara-2019-W13,0.09829262382235571
Itarsi-2024-W27,0.09829224633569532
Semriharchand-2023-W20,0.0982857352570701
Amarwda-2020-W18,0.09827884859072714
Hoshangabad-2022-W12,0.09827347701879958
Chhindwara-2021-W44,0.09827312159795172
Amarwda-2021-W27,0.09827083605089702
Itarsi-2023-W47,0.09826961187819436
Chaurai-2023-W33,0.0982663322403984
Babai-2020-W3,0.09826593171921838
Chaurai-2022-W51,0.09826407887976342
Itarsi-2025-W4,0.09826070492285957
Babai-2021-W12,0.09825993388223284
Pandhurna-2019-W52,0.0982567885171471
Pipariya-2023-W41,0.09825138628287301
Semriharchand-2023-W21,0.09824967469233035
Chhindwara-2022-W47,0.0982458409209778
